epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
33,91.3105,0.67835,1.43679,0.96571,0.98951,1,0.995,0.81101,0.64816,1.91292,0.86708,0.0007328,0.0007328,0.0007328
34,94.1568,0.75706,1.77547,1.23968,0.98951,1,0.995,0.81101,0.64816,1.91292,0.86708,0.0006932,0.0006932,0.0006932
35,97.0269,0.79865,1.90021,1.00007,0.97953,1,0.995,0.8432,0.59027,1.84877,0.84543,0.0006536,0.0006536,0.0006536
36,99.8843,0.50071,1.28591,0.87426,0.97953,1,0.995,0.8432,0.59027,1.84877,0.84543,0.000614,0.000614,0.000614
37,102.667,0.62842,1.57249,1.01794,0.8423,1,0.97214,0.84197,0.53144,1.9099,0.82363,0.0005744,0.0005744,0.0005744
38,105.466,0.51277,1.24194,0.83888,0.8423,1,0.97214,0.84197,0.53144,1.9099,0.82363,0.0005348,0.0005348,0.0005348
39,108.241,0.52122,1.23674,0.93492,0.97507,1,0.995,0.85088,0.50786,1.75802,0.82312,0.0004952,0.0004952,0.0004952
40,110.991,0.56417,1.15648,0.94532,0.97507,1,0.995,0.85088,0.50786,1.75802,0.82312,0.0004556,0.0004556,0.0004556
41,113.81,0.42103,1.50144,0.92328,1,0.97879,0.995,0.82125,0.57327,1.61377,0.86147,0.000416,0.000416,0.000416
42,116.597,0.47625,1.40841,0.87689,1,0.97879,0.995,0.82125,0.57327,1.61377,0.86147,0.0003764,0.0003764,0.0003764
43,119.321,0.53562,1.61495,1.0158,0.99052,1,0.995,0.80645,0.69165,1.67708,0.90711,0.0003368,0.0003368,0.0003368
44,122.193,0.44761,1.25137,0.79905,0.99052,1,0.995,0.80645,0.69165,1.67708,0.90711,0.0002972,0.0002972,0.0002972
45,124.964,0.54471,1.54216,0.85159,1,0.98411,0.995,0.90945,0.47644,1.59358,0.8181,0.0002576,0.0002576,0.0002576
46,127.618,0.38813,1.40246,0.81327,1,0.98411,0.995,0.90945,0.47644,1.59358,0.8181,0.000218,0.000218,0.000218
47,129.918,0.4773,1.58462,1.01095,0.84182,1,0.97214,0.88807,0.43609,1.58106,0.80719,0.0001784,0.0001784,0.0001784
48,132.206,0.30513,2.79513,0.55905,0.84182,1,0.97214,0.88807,0.43609,1.58106,0.80719,0.0001388,0.0001388,0.0001388
49,134.513,0.31209,2.72952,0.66751,0.85257,1,0.97214,0.88532,0.41599,1.56042,0.79838,9.92e-05,9.92e-05,9.92e-05
50,136.851,0.38834,1.35944,0.78479,0.85257,1,0.97214,0.88532,0.41599,1.56042,0.79838,5.96e-05,5.96e-05,5.96e-05
